Study_ID,FW_ID,PFAS_ID,Breathing_type_fw,ln_TMF,ln_TMF_se
S_061,FW_121,PFDoDA,"water and 
 air breathing",0.29266961396282004,0.21641791044776115
S_061,FW_121,PFTrDA,"water and 
 air breathing",0.03922071315328133,0.22115384615384615
S_061,FW_121,PFTeDA,"water and 
 air breathing",0,0.25
S_061,FW_121,PFHxDA,"water and 
 air breathing",-0.6733445532637656,0.1568627450980392
S_061,FW_121,PFBS,"water and 
 air breathing",-1.0498221244986778,0.2571428571428572
S_061,FW_121,PFHxS,"water and 
 air breathing",-0.4307829160924542,0.23076923076923075
S_061,FW_121,PFOS,"water and 
 air breathing",1.1786549963416462,0.23076923076923078
S_061,FW_121,PFDS,"water and 
 air breathing",0.712949807856125,0.34313725490196073
S_061,FW_121,PFOA,"water and 
 air breathing",0.5128236264286637,0.11976047904191618
S_061,FW_121,PFNA,"water and 
 air breathing",1.2781522025001875,0.20334261838440112
S_061,FW_121,PFDA,"water and 
 air breathing",1.4655675420143985,0.18475750577367206
S_061,FW_121,PFUnDA,"water and 
 air breathing",1.0818051703517284,0.14576271186440676
S_061,FW_121,PFDoDA,"water and 
 air breathing",1.2296405510745139,0.1842105263157895
S_061,FW_121,PFTrDA,"water and 
 air breathing",1.007957920399979,0.1897810218978102
S_061,FW_121,PFTeDA,"water and 
 air breathing",0.9745596399981308,0.2075471698113208
S_061,FW_121,PFHxDA,"water and 
 air breathing",0.30010459245033816,0.0962962962962963
S_061,FW_121,PFBS,"water and 
 air breathing",-0.3285040669720361,0.1527777777777778
S_061,FW_121,PFHxS,"water and 
 air breathing",0.35065687161316933,0.13380281690140847
S_061,FW_121,PFOS,"water and 
 air breathing",1.9671123567059163,0.1902097902097902
S_061,FW_121,PFDS,"water and 
 air breathing",1.4134230285081433,0.26034063260340634
S_061,FW_121,PFOA,"water and 
 air breathing",0.5128236264286637,0.1317365269461078
S_061,FW_121,PFNA,"water and 
 air breathing",1.2892326482767593,0.21763085399449036
S_061,FW_121,PFDA,"water and 
 air breathing",1.47932922708708,0.19817767653758545
S_061,FW_121,PFUnDA,"water and 
 air breathing",1.0296194171811581,0.15714285714285717
S_061,FW_121,PFDoDA,"water and 
 air breathing",1.1786549963416462,0.2
S_061,FW_121,PFTrDA,"water and 
 air breathing",0.9516578757114463,0.20849420849420852
S_061,FW_121,PFTeDA,"water and 
 air breathing",0.9162907318741551,0.22799999999999998
S_061,FW_121,PFHxDA,"water and 
 air breathing",0.23901690047049992,0.11811023622047244
S_061,FW_121,PFBS,"water and 
 air breathing",-0.342490308946776,0.16901408450704225
S_061,FW_121,PFHxS,"water and 
 air breathing",0.3148107398400336,0.145985401459854
S_061,FW_121,PFOS,"water and 
 air breathing",1.9242486522741338,0.18394160583941607
S_061,FW_121,PFDS,"water and 
 air breathing",1.4838746894587547,0.2947845804988662
S_062,FW_122,PFOS,"water and 
 air breathing",0.08708000000000009,1.1011554085947644
S_063,FW_123,PFBA,"water and 
 air breathing",0.5068176023684519,1.0025775432686528
S_063,FW_123,PFPeA,"water and 
 air breathing",-0.34009181823522056,3.766170697141668
S_063,FW_123,PFHxA,"water and 
 air breathing",-1.2017191600335926,8.908405964008207
S_063,FW_123,PFBS,"water and 
 air breathing",-0.10969515383023637,2.2063784142397367
S_063,FW_123,PFHpA,"water and 
 air breathing",0.09997824473780142,1.3457364014447246
S_063,FW_123,PFOA,"water and 
 air breathing",1.0543120297715298,0.9681616598005178
S_063,FW_123,PF4OPeA,"water and 
 air breathing",-1.0788096613719298,1.4391499324635153
S_063,FW_123,PFNA,"water and 
 air breathing",-0.5791001508880025,4.215023497210443
S_063,FW_123,PFDA,"water and 
 air breathing",1.5372058080828248,0.3867229981193769
S_063,FW_123,PFOS,"water and 
 air breathing",2.65745841498615,0.23758133621787303
S_063,FW_123,PFUnDA,"water and 
 air breathing",1.7098996900573784,0.4077556617502123
S_063,FW_123,F53B,"water and 
 air breathing",1.5602476682433286,0.3858208520611602
S_063,FW_123,PFDoDA,"water and 
 air breathing",1.1826077037617417,0.4847301126243662
S_063,FW_123,PFTrDA,"water and 
 air breathing",0.8712981991889469,0.8772027812959952
S_063,FW_123,PFTeDA,"water and 
 air breathing",1.258362753321246,0.5371554667486634
S_064,FW_124,PFNA,"water and 
 air breathing",0.2054366419969287,0.8645696780339128
S_065,FW_125,ΣPFCs,"water and 
 air breathing",0.15726656185149337,0.9275343455086749
S_066,FW_126,PFBA,"water and 
 air breathing",0.0055423223188367085,1.3089890090362677
S_066,FW_126,PFHxA,"water and 
 air breathing",0.3023524485610482,0.8193510224618733
S_066,FW_126,PFHpA,"water and 
 air breathing",0.30856942831213197,0.7995580497438666
S_066,FW_126,PFOA,"water and 
 air breathing",0.33986155972592114,0.8068633703638189
S_066,FW_126,PFNA,"water and 
 air breathing",0.22422573635576018,0.8515496994516438
S_066,FW_126,PFDA,"water and 
 air breathing",0.5733436881555174,0.6603740516290116
S_066,FW_126,PFUnDA,"water and 
 air breathing",0.8365521901356668,0.5351924768916027
S_066,FW_126,PFDoDA,"water and 
 air breathing",0.7989970272689337,0.6247409879015537
S_066,FW_126,PFTrDA,"water and 
 air breathing",0.8987219876465059,0.4987696282857757
S_066,FW_126,PFTeDA,"water and 
 air breathing",0.43380703152007827,0.9558725718846912
S_066,FW_126,PFBS,"water and 
 air breathing",0.06979135416864957,1.1001958438342865
S_066,FW_126,PFHxS,"water and 
 air breathing",0.05415680138721997,1.109098198826815
S_066,FW_126,PFHpS,"water and 
 air breathing",-0.014315171523143929,1.0764726496137798
S_066,FW_126,PFOS,"water and 
 air breathing",0.31959881090757347,0.8301565521596473
S_066,FW_126,HFPO-DA,"water and 
 air breathing",0.1632302572423479,0.9044613228162292
S_066,FW_126,HFPO-TrA,"water and 
 air breathing",0.0825937272856964,0.9992864533167718
S_066,FW_126,6:2 Cl-PFESA,"water and 
 air breathing",-0.27423788457559084,1.6305345287274202
S_066,FW_126,8:2 Cl-PFESA,"water and 
 air breathing",-0.14635230851070155,1.3746115857887027
